1,This online property uses "cookies". Cookies enable users to navigate around online properties, such 
2,as websites, and also enable us to tailor content, marketing, and improve user experience. For further 
3,details on cookies, including how to disable them, please see the Cookies section of this Privacy Policy. 
1137,YOU ACKNOWLEDGE AND AGREE THAT, OTHER THAN LICENSE GRANTED TO YOU BY THIS AGREEMENT, YOU SHALL 
1138,HAVE NO OWNERSHIP OR OTHER PROPERTY INTEREST IN ANY PRODUCT OR SERVICE PROVIDED CONTENT 
1139,(INCLUDING WITHOUT LIMITATION ANY VIRTUAL GOODS), AND YOU FURTHER ACKNOWLEDGE AND AGREE THAT 
1140,TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW ALL RIGHTS IN AND TO SUCH PRODUCTS AND SERVICE 
1141,PROVIDED CONTENT ARE AND SHALL FOREVER BE OWNED BY AND INURE TO THE BENEFIT OF ACTIVISION AND ITS 
1142,LICENSORS.
1143,You agree that all Products and Third Party Materials contain proprietary content, information and material that 
1144,are protected by applicable intellectual property and other laws, including but not limited to copyright, and that 
1145,you will not use such proprietary content, information or materials in any way whatsoever except for permitted 
1146,use. No portion of the Products or Third Party Materials may be reproduced in any form or by any means other 
1147,than as permitted under applicable license. 
1148,19. PAYMENT
1149,
1150,YOU AGREE TO PAY ALL FEES AND APPLICABLE TAXES INCURRED BY YOU OR ANYONE USING A PRODUCT FROM 
1151,YOUR DEVICE. 
1152,
1153,
1154,19.1 Payment Options / Third Party Billing Partners.  You may pay for certain Products and Service Provided 
1155,Content using the methods made available to you, and you agree to the terms and conditions applicable to 
1156,each payment method you choose.  Payment methods may vary by console, platform, system or Device that 
1157,you use to access the Product or Service Provided Content.
1158,19.2 By paying for a Product or Service Provided Content you (i) represent that you are authorized to use the 
1159,payment method you have selected and that any payment information you provide is true and accurate; (ii) 
1160,authorize Activision, or the third party charging you for the Product or Service Provided Content, as 
1161,applicable, to take payment from you for the Product or Service Provided Content, using the payment 
1162,method you have selected.
1163,
1164,19.3 TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, YOU ACKNOWLEDGE THAT ACTIVISION IS NOT 
1165,REQUIRED TO PROVIDE A REFUND FOR ANY REASON, AND THAT YOU WILL NOT RECEIVE MONEY BACK 
1166,WHEN AN ACCOUNT IS CLOSED PRIOR TO EXPIRY OF ANY SUBSCRIPTION OR MEMBERSHIP PLAN, WHETHER 
1167,SUCH CLOSURE WAS VOLUNTARY OR INVOLUNTARY. IN CERTAIN JURISDICTIONS, IF AN ACCOUNT IS 
1168,CLOSED BY ACTIVISION WITHOUT CAUSE PRIOR TO EXPIRY OF ANY SUBSCRIPTION OR MEMBERSHIP PLAN 
1169,YOU MAY BE ENTITLED TO A PRO-RATA REFUND OF FEES THAT YOU HAVE PAID IN ADVANCE.
1170,
1171,20. CHANGES TO THE AGREEMENT
1172,
1173,Activision reserves the right, at its sole and absolute discretion, to change, modify, add to, supplement or delete 
1174,any of the terms and conditions of this Agreement at any time, effective with or without prior notice; provided, 
1175,however, that Activision will disclose material changes (as determined in Activision’s sole and absolute discretion) 
1176,in one or more of the following ways:  by posting notification on any Product website, by email, through a patch 
1177,process, pop-up screen, or in-Product notice.  Your continued use of the Product following any revision to this 
1178,Agreement constitutes your acceptance of any such changes.  Additionally, you may be asked to affirmatively 
1179,accept updates to this Agreement from time to time.  Note that if you do not accept affirmatively indicate your 
1180,acceptance when requested, you may not be able to continue to use the Product or Service Provided Content. In 
1181,relation to Products and Service Provided Content you have paid for, if you do not wish to accept a change to the 
1182,Agreement, please stop using the Product or Service Provided Content and contact Activision for refund options.
1183,
1184,21. DRM
1185,If you access content protected with Digital Rights Management (DRM), the software may automatically request 
1186,media usage rights from a rights server online and download and install DRM updates so that you can play the 
1187,content. 
1188,22. BINDING ARBITRATION AND CLASS ACTION WAIVER
1189,
1190,
1191,PLEASE READ THIS SECTION 22 CAREFULLY – IT MAY SIGNIFICANTLY AFFECT YOUR LEGAL RIGHTS, INCLUDING 
1192,YOUR RIGHT TO FILE A LAWSUIT IN COURT 
1193,
1194,
1195,
1196,Dispute Resolution and Arbitration.
1197,This Section 22 applies to you if you are domiciled in and/or acquired and use the Product in the USA.
1198,This Section 22 may also apply to you if you are domiciled in and/or acquired and use the Product from outside the 
1199,USA. See Section 23 for details.
1200,(A) Initial Dispute Resolution:  Our Customer Support department is available by phone (800 225-6588) or on the 
1201,web (support.activision.com) to address any concerns you may have regarding the Product. Most concerns are 
1202,quickly resolved in this manner to our customer’s satisfaction. The parties shall use their best efforts to settle any 
1203,dispute, claim, question, or disagreement directly through consultation and good faith negotiations which shall be 
1204,a precondition to either party initiating a lawsuit or arbitration.
1205,(B) Binding Arbitration:  If the parties do not reach an agreed upon solution within a period of 30 days from the 
1206,time informal dispute resolution is pursued pursuant to paragraph (a) above, then either party may initiate binding 
1207,arbitration as the sole means to formally resolve claims, subject to the terms set forth below.  Specifically, all 
1208,claims arising out of or relating to this Agreement (including its formation, performance and breach), the parties’ 
1209,relationship with each other and/or your use of the Product shall be finally settled by binding arbitration 
1210,administered by the American Arbitration Association in accordance with the provisions of its Commercial 
1211,Arbitration Rules and the supplementary procedures for consumer related disputes of the American Arbitration 
1212,Association (the “AAA”), excluding any rules or procedures governing or permitting class actions.  The arbitrator, 
1213,and not any federal, state or local court or agency, shall have exclusive authority to resolve all disputes arising out 
1214,of or relating to the interpretation, applicability, enforceability or formation of this Agreement, including, but not 
1215,limited to any claim that all or any part of this Agreement is void or voidable, or whether a claim is subject to 
1216,arbitration. The arbitrator shall be empowered to grant whatever relief would be available in a court under law or 
1217,in equity.  The arbitrator’s award shall be binding on the parties and may be entered as a judgment in any court of 
1218,competent jurisdiction.  The Commercial Arbitration Rules governing the arbitration may be accessed 
1219,at www.adr.org or by calling the AAA at +1.800.778.7879.  To the extent the filing fee for the arbitration exceeds 
1220,the cost of filing a lawsuit, Activision will pay the additional cost. If the arbitrator finds the arbitration to be non-
1221,frivolous, Activision will pay all of the actual filing and arbitrator fees for the arbitration, provided your claim does 
1222,not exceed $75,000. The arbitration rules also permit you to recover attorney’s fees in certain cases. The parties 
1223,understand that, absent this mandatory provision, they would have the right to sue in court and have a jury 
1224,trial.  They further understand that, in some instances, the costs of arbitration could exceed the costs of 
1225,litigation and the right to discovery may be more limited in arbitration than in court.
1226,
1227,(C)    Location.  If you are a resident of the United States, arbitration will take place at any reasonable location 
1228,within the United States convenient for you.  For residents outside the United States, arbitration shall be initiated 
1229,in the County of Los Angeles, State of California, United States of America, and you and Activision agree to submit 
1230,to the personal jurisdiction of any federal or state court in Los Angeles County, California, in order to compel 
1231,arbitration, to stay proceedings pending arbitration, or to confirm, modify, vacate or enter judgment on the award 
1232,entered by the arbitrator.
1233,
1234,Class Action Waiver
1235,
1236,(D) Class Action Waiver:  The parties further agree that any arbitration shall be conducted in their individual 
1237,capacities only and not as a class action or other representative action, and the parties expressly waive their right 
1238,to file a class action or seek relief on a class basis.  YOU AND ACTIVISION AGREE THAT EACH MAY BRING CLAIMS 
1239,AGAINST THE OTHER ONLY IN YOUR OR ITS INDIVIDUAL CAPACITY, AND NOT AS A PLAINTIFF OR CLASS MEMBER 
1240,IN ANY PURPORTED CLASS OR REPRESENTATIVE PROCEEDING.  If any court or arbitrator determines that the class 
1241,action waiver set forth in this paragraph is void or unenforceable for any reason or that an arbitration can proceed 
1242,on a class basis, then the arbitration provision set forth above in paragraph (B) shall be deemed null and void in its 
1243,entirety and the parties shall be deemed to have not agreed to arbitrate disputes.  
1244,
1245,(E)  Exception - Litigation of Intellectual Property and Small Claims Court Claims:  Notwithstanding the parties' 
1246,decision to resolve all disputes through arbitration, either party may bring an action in state or federal court to 
1247,protect its intellectual property rights (“intellectual property rights” means patents, copyrights, moral rights, 
1248,trademarks, and trade secrets, but not privacy, publicity rights, or the license granted under Section 3 of this 
1249,Agreement).  Either party may also seek relief in a small claims court for disputes or claims within the scope of that 
1250,court’s jurisdiction.  
1251,
1252,(F) 30 Day Right to Opt Out:  You have the right to opt-out and not be bound by the arbitration and class action 
1253,waiver provisions set forth in paragraphs (B), (C) and (D) by sending written notice of your decision to opt-out to 
1254,the following address: Activision Publishing, Inc., of 3100 Ocean Park Boulevard, Santa Monica, CA 90405-3032, 
1255,Attn: Business and Legal Affairs. The notice must be sent within 30 days of purchasing the Product (or if no 
1256,purchase was made, then within 30 days of the date on which you first access or use the Product), otherwise you 
1257,shall be bound to arbitrate disputes in accordance with the terms of those paragraphs.  If you opt-out of these 
1258,arbitration provisions, Activision also will not be bound by them.  
1259,
1260,23. JURISDICTION AND APPLICABLE LAW
1261,
1262,23.1 The Product is made available subject to the terms of this Agreement.  If you acquired and use the Product 
1263,from:
1264,
1265,(A)  the United States of America then you are contracting with Activision Publishing, Inc., of 3100 Ocean 
1266,Park Boulevard, Santa Monica, CA 90405-3032 and any claims arising out of this Agreement 
1267,(including interpretation, claims for breach, and all other claims (including consumer protection, 
1268,unfair competition, and tort claims)) will be subject to the laws of the state of California, without 
1269,reference to conflict of laws principles. If any court or arbitrator determines that the class action 
1270,waiver set forth in Section 22.2(D) is void or unenforceable for any reason or that an arbitration can 
1271,proceed on a class basis, then any and all claims arising out of this Agreement (including 
1272,interpretation, claims for breach, and all other claims (including consumer protection, unfair 
1273,competition, and tort claims)) shall be decided under the laws of the state where you were a citizen 
1274,at the time you obtained or bought the Product that was subject to this Agreement. In addition, you 
1275,and we irrevocably consent to the exclusive jurisdiction and venue of state or federal courts in Los 
1276,Angeles, California, USA to resolve any claims that are subject to exceptions to the arbitration 
1277,agreement described in Section 22 above, or otherwise determined to be arbitrable.
1278,
1279,(B)  the United Kingdom, the French Republic, the Federal Republic of Germany, then you are contracting 
1280,with Cooperatie Activision Blizzard International UA of Beechavenue 131, 1119RB Schipohol-Rijk, 
1281,Netherlands and the laws of England and Wales govern the interpretation of this Agreement and 
1282,apply to claims for breach of it, without reference to conflict of laws principles. All other claims, 
1283,including claims regarding consumer protection laws, unfair competition laws, and in tort, will be 
1284,subject to the laws of the country (e.g. the United Kingdom, the French Republic, or the Federal 
1285,Republic of Germany) in which you acquired and use the Product.  In addition, with respect to 
1286,jurisdiction, you may choose either the courts of the country (e.g. the United Kingdom, the French 
1287,Republic, or the Federal Republic of Germany) in which you acquired and use the Product, or in the 
1288,alternative the courts of England and Wales or other court as applicable under the Brussels 
1289,Regulation EC 44/2001. 
1290,
1291,(C)  locations other than the United States of America, the United Kingdom, the French Republic of the 
1292,Federal Republic of Germany, then you do so on your own initiative and are responsible for 
1293,compliance with local laws, if and to the extent local laws are applicable, and you expressly 
1294,indemnify and hold harmless Activision from any and all claims, loss, injury, damage or costs arising 
1295,from your use of the Product to the extent permitted by applicable law. No warranty or 
1296,representation is made by Activision that the Product or any use of the Product outside of the United 
1297,States of America, the United Kingdom, the French Republic, or the Federal Republic of Germany, 
1298,complies with any applicable local law. Further:
1299,
1300,(i) your use of the Product and all claims arising out of or related to the Product or this 
1301,Agreement will, to the extent permitted under applicable law, be subject to the laws of the 
1302,State of California, without reference to conflict of laws principles and you consent to the 
1303,exclusive jurisdiction and venue of state and federal courts in Los Angeles, California, USA to 
1304,resolve any claims that are subject to exceptions to the arbitration agreement described in 
1305,Section 22 above, or otherwise determined to be arbitrable.;
1306,
1307,(ii) in respect of users who live in and use the Product from a member state of the European 
1308,Union other than the United Kingdom the French Republic, or the Federal Republic of 
1309,Germany, to the extent that Sections 23.1 (C) and (C)(i) above are held by a court of 
1310,competent jurisdiction to be unlawful, void, or for any reason unenforceable, you agree that 
1311,the laws of England and Wales govern the interpretation of this Agreement and apply to 
1312,claims for breach of it, without reference to conflict of laws principles. All other claims, 
1313,including claims regarding consumer protection laws, unfair competition laws, and in tort, will 
1314,be subject to the laws of the member state of the European Union in which you acquired and 
1315,use the Product.  In addition, with respect to jurisdiction, you may choose either the courts of 
1316,the member state of the European Union in which you live, acquired and use the Product, or 
1317,in the alternative the courts of England and Wales or other court as applicable under the 
1318,Brussels Regulation EC 44/2001. 
1319,
1320,
1321,23.2 To the fullest extent permitted by applicable law, if any user outside of the United States of America is 
1322,entitled to commence and/or participate in legal proceedings within the United States of America, then that 
1323,user agrees to be bound by Section 22  “BINDING ARBITRATION AND CLASS WAIVER”.
1324,
1325,24. GENERAL
1326,
1327,24.1 Severability
1328,
1329,Subject to 22. C above, if any provision of this Agreement shall be unlawful, void or for any reason unenforceable, 
1330,then that provision shall be deemed severable from this Agreement and shall not affect the validity and 
1331,enforceability of any remaining provisions.
1332,
1333,24.2 Survival
1334,
1335,SECTIONS 6, 10, 12 to 24 inclusive, and, those other sections that by their terms apply after this Agreement ends, 
1336,and the Privacy Policy, will survive any termination or cancellation of this Agreement.
1337,
1338,24.3 Assignment and Transfer
1339,
1340,We may assign this Agreement, in whole or in part, at any time without notice to you. You may not assign this 
1341,agreement or transfer any rights to use the services.
1342,
1343,24.4 Notices
1344,
1345,You consent to Activision providing you notifications about the Product or information the law requires us to 
1346,provide via email to any address that you specified if you were required to register for the Product. Notices 
1347,emailed to you will be deemed given and received when the email is sent. If you don't consent to receive notices 
1348,electronically, you must stop using the Product. For Products that do not require you to register or provide any 
1349,email address, notices and other information may be made available in updates to this Agreement.
1350,
1351,24.5 Force Majeure
1352,
1353,
1354,Activision shall not be liable for any delay or failure to perform resulting from causes outside Activision’s 
1355,reasonable control, including without limitation any failure to perform hereunder due to unforeseen 
1356,circumstances or cause beyond Activision's control such as acts of God, war, terrorism, riots, embargoes, acts of 
1357,civil or military authorities, fire, floods, accidents, strikes, or shortages of transportation facilities, fuel, energy, 
1358,labor or materials.
1359,
1360,
1361,24.6 Equitable Remedies
1362,
1363,In the event that you breach this Agreement, you hereby agree that Activision would be irreparably damaged if 
1364,this Agreement were not specifically enforced, and therefore you agree that Activision shall be entitled, without 
1365,bond, other security, or proof of damages, to appropriate equitable remedies with respect to breaches of this 
1366,Agreement, in addition to such other remedies as Activision may otherwise have available to it under applicable 
1367,laws.
1368,
1369,
1370,
1371,24.7 Activision Entities
1372,
1373,Activision Publishing, Inc., is located at 3100 Ocean Park Blvd., Santa Monica, CA 90405, and its Customer Support 
1374,telephone number is 001 (800) 225-6588. 
1375,
1376,Cooperatie Activision Blizzard International UA is located at Beechavenue 131, 1119RB Schipohol-Rijk, 
1377,Netherlands. As set out in Activision’s Privacy Policy, if you acquired and use the Product from a member state of 
1378,the European Union, Cooperatie Activision Blizzard International UA has contracted with its wholly owned 
1379,subsidiary Activision Blizzard UK Limited of 3 Roundwood Avenue, Stockley Park, Uxbridge, UB11 1AF, England, to 
1380,manage and control the collection, storage and use of personal information provided by you. Please read 
1381,Activision’s Privacy Policy (http://www.activision.com/atvihub/privacy.do?sub=privacy) for further details of how 
1382,Activision uses and protects personal information.  
1383,
1384,
1385,24.8 Export and Commercial Items
1386,
1387,You may not use or otherwise export or re-export the Product except as authorized by United States law and, if 
1388,applicable, the laws of the jurisdiction in which the Product was obtained. In particular, but without limitation, the 
1389,Product may not be exported, re-exported, or downloaded  into (or transferred to a resident of) (a) Cuba, North 
1390,Korea, Iran, Syria, Sudan, any U.S. embargoed countries or any country against which the U.S. Government 
1391,maintains comprehensive economic sanctions, or to a national of Cuba or (b) to anyone on the U.S. Treasury 
1392,Department's list of Specially Designated Nationals and Blocked Persons or the U.S. Department of Commerce 
1393,Denied Person’s List or Entity List. By using the Product, you represent and warrant that you are not located in, 
1394,under the control of, or a resident of any such country, a national of Cuba, or on any such list. You also agree that 
1395,you will not use these Products for any purposes prohibited by United States law, including, without limitation, the 
1396,development, design, manufacture or production of nuclear, missiles, or chemical or biological weapons. 
1397,The Product and related documentation are "Commercial Items", as that term is defined at 48 C.F.R. §2.101, 
1398,consisting of "Commercial Computer Software" and "Commercial Computer Software Documentation", as such 
1399,terms are used in 48 C.F.R. §12.212 or 48 C.F.R. §227.7202, as applicable. Consistent with 48 C.F.R. §12.212 or 48 
1400,C.F.R. §227.7202-1 through 227.7202-4, as applicable, the Commercial Computer Software and Commercial 
1401,Computer Software Documentation are being licensed to U.S. Government end users (a) only as Commercial Items 
1402,and (b) with only those rights as are granted to all other end users pursuant to the terms and conditions herein. 
1403,Unpublished-rights reserved under the copyright laws of the United States. 
1404,
1405,24.9 Entire Agreement
1406,
1407,This Agreement constitutes the entire agreement and understanding between you and Activision, and supersedes 
1408,any prior or contemporaneous agreements or understandings, whether written or oral, relating to the matters 
1409,contained herein.
